RecordId,Price,oldValue
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167144366214199,1 500 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167144287541614,1 500 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168864627338355,369 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168864499849186,249 999 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168864429718026,450 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168450740318988,155 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168864362922729,145 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168864240479291,178 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168864167737061,669 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168001068959155,229 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168864060728856,181 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168612995492095,226 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168613059219842,264 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166090678214991,177 724 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d157356768450299,316 999 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166247338886021,251 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168863080481511,230 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167827148146348,300 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166558514789750,260 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166729366557914,237 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165703226706218,214 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167507110074255,225 100 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165703127131706,219 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168076587196462,380 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168076770571449,250 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168862865246559,249 999 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166624698448190,209 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167398338957426,170 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167879301698698,209 300 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168862237850025,208 320 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168312106993554,290 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168858331266911,319 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166324536900348,250 110 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166367284239123,241 860 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166791471310523,259 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165754471500622,241 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166541064193863,257 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168856675016562,395 600 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168856663227922,257 796 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168735056681027,180 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168733659539887,235 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168717479729455,315 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168597838392346,194 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168597733328267,157 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168856533238154,228 597 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d165426298736104,950 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164865224333111,227 728 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167930756218861,370 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168613314579999,120 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167326538168031,336 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d165167288046736,302 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164976639341488,198 400 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164735256546238,302 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168026100407836,303 700 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168320740101038,299 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d164364485056646,195 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164364485824526,159 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167810761254084,210 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168184215989905,245 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168184197366317,225 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168830971489160,362 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167766172828964,190 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168025092298758,269 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166091741325899,293 932 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166094078381256,534 718 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166092097659828,427 140 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d165882792052253,231 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165882866804227,194 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165882833559336,173 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166004904156717,259 999 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167543923427452,189 254 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167568493736814,201 090 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167102358481419,375 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168595588031355,227 222 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167092332438032,181 076 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166264265886906,152 894 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165407938312297,253 620 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167049952970402,155 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166306259446644,277 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845388887873,189 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845381248220,196 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845387718862,176 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845384474412,177 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845383936089,190 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845382869687,164 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845385170647,181 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845382388195,185 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845386941279,195 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845383535838,199 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167845385762620,175 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167346870216757,145 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167346870644289,164 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168841195615268,313 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164509133427236,230 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d159404608449569,191 816 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168841129702962,194 524 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167448342534551,243 045 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166728955803382,276 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166558604640144,270 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166869944626455,215 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168838916063982,199 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167775770634915,220 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167580644114589,583 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d160587320360120,317 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167992695250120,303 700 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167992592779095,172 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d160743823847468,298 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164128844023094,222 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167948625276403,245 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167948633162003,225 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168069879192038,368 750 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168569640158301,241 920 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165901881006211,195 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168053065780690,663 039 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165736761749615,252 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167785028035707,285 424 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165870443799017,220 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165847939031326,185 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163369521259550,205 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d164552559586103,382 361 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168059012522954,292 890 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168050970786815,277 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168059013079801,292 890 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168059012124612,277 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167950050499893,288 423 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167950230871059,315 317 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167950111192641,217 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167888613849362,268 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167662385327661,177 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167662358379843,146 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167662351794291,142 600 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167662356163543,155 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167662354653356,153 850 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167662350890566,139 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167662353713675,160 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165571548825535,146 600 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165581060550368,164 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165581088990892,144 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163732308462317,145 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167068500455549,240 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d165660580927272,309 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168811875967824,230 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168811710103050,217 656 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165823110625539,219 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164968783727044,222 666 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167801290495200,178 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168554550698106,285 360 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168065605152112,282 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168065459532664,280 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168065659792336,282 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168804415363035,292 352 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166930713684056,235 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166981202087449,229 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168561022728993,190 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167286403648925,360 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168476686060323,281 814 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168439547700804,307 976 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168439736112270,362 113 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168553062711039,185 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168802114948675,317 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168802015842269,292 890 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166808266540512,534 722 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166782636059975,407 206 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168797625789225,180 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167759301341624,277 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168795908037502,315 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168795311090107,313 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166746303250524,225 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168794460230081,Цена при запитване,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166453258582784,669 438 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d163517632318569,190 400 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164018652242410,181 700 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166453243087349,283 903 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163517604780752,177 600 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165969743439659,233 700 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167394127397276,264 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166695935974729,178 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168794151751200,190 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168794069060475,155 504 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167291767505228,200 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167568517999045,337 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167569102066876,241 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168050887552338,218 470 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168050735561334,202 075 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168138730739097,163 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168361930682202,319 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168136776088078,302 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168328023235818,157 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166610465951770,177 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166600759461721,244 168 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167532241656920,217 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168527686806978,542 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168532179521150,423 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168397910322467,879 360 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168398111519546,649 300 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168532450493516,275 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168415725404013,303 700 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168409296300933,562 620 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168472587085669,737 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168409407966786,705 640 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168398455181168,336 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168398682853470,426 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168423362788260,212 490 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168381204628259,208 320 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168398523743974,276 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168381337570609,244 730 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168422474375652,237 680 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168532707093424,187 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168472296116452,237 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168398381755110,282 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168527458140145,242 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168415463345344,187 450 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168472416416957,259 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168423113859954,185 780 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168399304586744,257 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168417327712759,245 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168399200397672,231 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168415637798965,204 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168381404793353,258 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168472451859414,261 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168423537703436,256 480 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168423649592989,209 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168423596211572,210 080 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168415596205066,177 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168423055777937,237 370 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168423443292514,227 670 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168415520568759,172 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168423488057594,258 030 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168409525899436,272 590 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168398295537493,353 300 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168399636433339,216 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168417846482220,178 600 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168381494208704,265 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168399707153824,221 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168399407328125,259 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168399564358146,209 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166315079491023,265 000 EUR,
