RecordId,Price,oldValue
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c160103217210644,260 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168787521439823,208 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168249478384963,360 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166929366897047,279 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166142239422645,172 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166929312646281,224 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165874779156911,178 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168301527376514,245 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166219693656343,415 448 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163308167345850,211 289 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166219675373963,288 080 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167463812148904,Цена при запитване,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168785642194932,465 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168785521407225,319 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167299287876134,242 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165106698932122,182 927 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166990736452332,149 412 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167293394000364,176 618 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167293370499375,211 289 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168354490364287,319 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166392072015507,178 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165961569249326,195 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163290967526163,209 563 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163281852742051,182 927 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168778843701340,222 215 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168778842722464,230 170 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168778842106059,221 555 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168778841626920,214 746 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167293712947058,289 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168778516462543,222 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168509670498601,290 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166149983396836,303 700 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166149692115831,187 450 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168311242915870,129 050 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168534423164561,220 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165728256923128,142 600 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165824051656613,222 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165833381188706,230 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165833348557955,243 100 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165833335113806,236 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165833324829461,230 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167931787849693,209 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168777498561781,160 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168777307041280,350 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168777227450085,158 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165632624184465,259 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167482061882167,191 816 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166998298800477,230 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168776648708938,307 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167767745981276,447 965 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167767691340302,336 117 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167524560139844,463 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167567416705442,195 700 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166186266601176,300 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166186279845758,270 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164303303146495,260 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166764660367354,195 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167758351063281,522 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168762002831605,195 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165530421860257,277 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165530420672010,277 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167759730266989,243 600 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164146561826895,285 600 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163601425027415,273 360 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d162142751186128,191 816 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d164553657026280,191 816 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167326386606945,289 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167326394772081,289 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168120324381462,289 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168182322433397,236 732 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168189539042889,194 524 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164857043418800,235 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168751931287214,229 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168509115162149,246 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164000683912659,181 494 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164666896917052,296 490 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164683314375316,171 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167904643127433,178 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167768767277553,521 739 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168750273029618,180 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168500459619878,154 635 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168500698953591,197 071 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166498339127015,277 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165762504343797,277 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d165631948644391,313 440 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166134792237518,173 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166142821239837,195 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165097640430644,299 760 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168259605062530,216 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168259590389425,176 683 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168744664116787,229 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168500680248802,705 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167595287329661,Цена при запитване,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168007993749421,225 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167718290729615,198 994 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167042967534533,245 700 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167043103922818,218 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168742618562377,395 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166694760152989,223 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168007938908591,214 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168742080414619,390 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168741470255974,315 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167292970479179,217 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168735452996503,194 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168735451599948,178 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168735451034018,250 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168735376611768,185 780 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167577723393243,340 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168734760999323,248 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168734732630296,211 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168734731503475,211 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168734598447491,318 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167025601997363,235 400 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165243497977231,226 700 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166512781534396,145 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168232347288490,232 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165571078523052,171 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165571063740104,171 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165046472778656,199 026 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168725935814172,244 170 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168725914985001,205 080 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168725899969080,380 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168725899085177,272 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164975374008264,233 488 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164968988570820,200 893 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164968472481297,199 924 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168250892176344,319 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164975559707267,223 795 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168724975098351,180 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163170816953555,250 110 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168724866782376,315 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166486992755662,262 100 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167748943680718,186 741 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168474379842788,199 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165969499623170,166 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167294959185073,199 233 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163368468166696,210 941 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165788564441775,255 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165944510858318,300 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c155074148402093,260 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168718213804844,315 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168017888801812,231 700 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168061213804355,210 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166495541601175,588 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166495543821037,285 300 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168061211833476,155 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163882817066783,237 630 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c157356699987380,277 899 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165122213419614,239 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168716703959442,315 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164976802955080,290 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165721623953915,257 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d165721621539826,423 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165721616713137,214 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165721612025341,216 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d165721607396257,252 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168716240690179,473 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168715974249852,315 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168276953670601,228 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c161355295291473,407 207 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168715683098172,155 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167724670915364,225 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167724566391347,245 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166456072500358,365 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166203217298137,260 400 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168208140390278,176 396 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167448992828909,Цена при запитване,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163308198925310,231 174 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163308182575034,221 922 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165873392331986,178 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168450690737608,Цена при запитване,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d164862574360392,564 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164156109117385,186 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d164156140019116,195 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164156109968615,146 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168692131448506,274 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168122227095019,334 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168691828592863,224 600 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c163187166712505,275 110 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d163162723350284,279 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164907757107234,Цена при запитване,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165287966963618,278 379 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168689658522418,224 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167180827448575,217 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167180857427904,288 423 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167180856973149,315 317 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166809315937123,183 600 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168684123144518,335 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166869882502483,244 956 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168683371097152,261 050 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d164319326354811,208 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168683168751927,230 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164701308517298,210 628 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c164701350372415,176 618 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167705615481990,223 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167387812787585,250 110 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168310880148423,201 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168310820336591,141 400 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168311230891244,121 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168303517630208,879 360 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168303759340292,352 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168296693765227,266 417 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168681200740417,345 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168553633482472,235 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d168180840172725,450 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c165996060659225,178 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d167545492857581,183 400 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167716549450242,195 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167716773798371,178 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168666027777269,164 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167405116277426,159 360 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168303960915464,146 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168112167268504,195 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c166739817007987,245 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168659680944349,157 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166912602562576,302 500 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168658138957634,145 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168657614854037,278 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d165762405399395,269 990 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c167766403532088,298 800 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168215870780280,298 900 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1d166558662736606,302 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168553603630507,216 000 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168650264541300,210 620 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168650081727051,304 109 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168650015287132,205 740 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168649840650219,266 550 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168649794017862,215 203 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168649761488909,202 070 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168649734520673,177 720 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168649698393558,176 618 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168649593462415,222 215 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168649394335308,205 250 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168649373712870,187 450 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168649239321347,174 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168649112598084,256 200 EUR,
www.imot.bg/pcgi/imot.cgi?act=5&adv=1c168648967015262,186 400 EUR,
